src/components/Footer.tsx:18:    <footer className="bg-[#0F5232] border-t border-[#214F39] pt-16 pb-8" id="footer-section">
src/components/Footer.tsx:29:          <div className="flex items-center gap-3 pt-2 text-[#DDB93B]">
src/components/Footer.tsx:30:            <span className="text-[10px] tracking-widest font-mono uppercase bg-[#0F5232]/30 px-3 py-1.5 border border-[#DDB93B]/20">
src/components/Footer.tsx:38:          <h4 className="font-serif-luxury text-sm text-[#DDB93B] tracking-[0.2em] font-semibold uppercase">EXPERIENCES</h4>
src/components/Footer.tsx:65:          <h4 className="font-serif-luxury text-sm text-[#DDB93B] tracking-[0.2em] font-semibold uppercase">SALON CYCLE</h4>
src/components/Footer.tsx:68:              <Clock className="h-4 w-4 text-[#DDB93B] shrink-0" />
src/components/Footer.tsx:80:          <h4 className="font-serif-luxury text-sm text-[#DDB93B] tracking-[0.2em] font-semibold uppercase">STUDIO LOUNGE</h4>
src/components/Footer.tsx:83:              <MapPin className="h-4 w-4 text-[#DDB93B] shrink-0 mt-1" />
src/components/Footer.tsx:89:              <Phone className="h-4 w-4 text-[#DDB93B]" />
src/components/Footer.tsx:93:              <Mail className="h-4 w-4 text-[#DDB93B]" />
src/components/Footer.tsx:109:            className="flex items-center gap-1.5 px-3 py-1.5 bg-[#214F39]/50 border border-[#DDB93B]/20 hover:border-[#DDB93B]/50 transition-all text-[9px] uppercase font-bold tracking-wider cursor-pointer text-white/80 hover:text-white"
src/components/Footer.tsx:125:          <button onClick={() => onNavigate('admin')} className="hover:text-[#DDB93B] tracking-wider transition-all uppercase font-bold cursor-pointer">
src/components/AdminDashboard.tsx:506:        <div className="bg-[#0b0f0b] border border-[#DDB93B] p-8 text-center space-y-6">
src/components/AdminDashboard.tsx:507:          <div className="text-3xl font-serif-luxury text-[#DDB93B] tracking-widest font-black">🔒 ACCESS GATE</div>
src/components/AdminDashboard.tsx:519:                className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-center text-white focus:outline-none focus:border-[#DDB93B]"
src/components/AdminDashboard.tsx:528:              className="w-full py-2.5 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/25 transition-all cursor-pointer"
src/components/AdminDashboard.tsx:549:            <span className="p-2.5 bg-red-600/30 border border-red-500/40 text-[#DDB93B] rounded-full flex items-center justify-center animate-bounce">
src/components/AdminDashboard.tsx:553:              <h3 className="font-extrabold uppercase tracking-wider text-xs sm:text-sm flex items-center gap-2 text-[#DDB93B]">
src/components/AdminDashboard.tsx:575:          <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-extrabold flex items-center gap-1.5">
src/components/AdminDashboard.tsx:576:            <Sparkles className="h-3 w-3 text-[#DDB93B]" /> administrative operation control
src/components/AdminDashboard.tsx:589:                : 'bg-[#0f1511] border-[#DDB93B]/30 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent'
src/components/AdminDashboard.tsx:601:            className="px-3 py-2 bg-[#0F5232]/10 border border-[#DDB93B]/40 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black transition-all text-[10px] uppercase font-bold tracking-widest cursor-pointer flex items-center gap-1"
src/components/AdminDashboard.tsx:609:            className="px-4 py-2 bg-black border border-gray-700 hover:border-[#DDB93B] hover:text-[#DDB93B] text-[#DDB93B] text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/components/AdminDashboard.tsx:638:                ? 'text-[#DDB93B] border-[#DDB93B] bg-white/5'
src/components/AdminDashboard.tsx:639:                : 'text-gray-500 border-transparent hover:text-[#DDB93B]'
src/components/AdminDashboard.tsx:675:                    className="px-4 py-2 border border-[#DDB93B]/50 hover:bg-[#DDB93B]/10 text-[#DDB93B] text-[10px] uppercase font-bold tracking-widest cursor-pointer flex items-center gap-1.5"
src/components/AdminDashboard.tsx:682:                    className="px-4 py-2 border border-[#DDB93B]/50 hover:bg-[#DDB93B]/10 text-[#DDB93B] text-[10px] uppercase font-bold tracking-widest cursor-pointer"
src/components/AdminDashboard.tsx:688:                    className="px-4 py-2 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer"
src/components/AdminDashboard.tsx:697:                <div className="w-full mt-4 p-4 bg-black border border-[#DDB93B]/25 text-left space-y-4 font-mono text-[11px] block">
src/components/AdminDashboard.tsx:699:                    <span className="text-[#DDB93B] font-bold uppercase tracking-wider text-[10px]">Quick SQL Installation script:</span>
src/components/AdminDashboard.tsx:702:                      className="flex items-center gap-1 bg-[#0F5232]/40 border border-[#DDB93B]/35 text-[#DDB93B] px-2.5 py-1 text-[10px] hover:bg-[#DDB93B] hover:text-black transition-all cursor-pointer"
src/components/AdminDashboard.tsx:721:            <div className="bg-[#0b0f0b] border border-[#DDB93B]/50 p-6 space-y-4 animate-fade-in relative overflow-hidden" id="admin-alerts-hub">
src/components/AdminDashboard.tsx:723:              <div className="absolute top-0 right-0 h-16 w-16 bg-gradient-to-br from-transparent to-[#DDB93B]/5 pointer-events-none" />
src/components/AdminDashboard.tsx:731:                  <h4 className="font-serif-luxury text-sm text-[#DDB93B] tracking-wider font-extrabold flex items-center gap-2 uppercase">
src/components/AdminDashboard.tsx:742:                  className="text-[9px] uppercase font-bold tracking-widest text-amber-500 hover:text-[#DDB93B] transition-colors cursor-pointer border border-amber-950/40 px-2.5 py-1 bg-amber-950/10"
